interval_start_time,avg_bird_density
2013-04-05 00:00:00+00,0
2013-04-05 00:20:00+00,0
2013-04-05 00:40:00+00,0
2013-04-05 01:00:00+00,0
2013-04-05 01:20:00+00,0
2013-04-05 01:40:00+00,0
2013-04-05 02:00:00+00,0
2013-04-05 02:20:00+00,0
2013-04-05 02:40:00+00,0
2013-04-05 03:00:00+00,0
2013-04-05 03:20:00+00,0
2013-04-05 03:40:00+00,0
2013-04-05 04:00:00+00,0
2013-04-05 04:20:00+00,0
2013-04-05 04:40:00+00,0
2013-04-05 05:00:00+00,0
2013-04-05 05:20:00+00,0
2013-04-05 05:40:00+00,0
2013-04-05 06:00:00+00,0
2013-04-05 06:20:00+00,0
2013-04-05 06:40:00+00,0
2013-04-05 07:00:00+00,0
2013-04-05 07:20:00+00,0
2013-04-05 07:40:00+00,0
2013-04-05 08:00:00+00,0
2013-04-05 08:20:00+00,0
2013-04-05 08:40:00+00,0
2013-04-05 09:00:00+00,0
2013-04-05 09:20:00+00,0
2013-04-05 09:40:00+00,0
2013-04-05 10:00:00+00,0
2013-04-05 10:20:00+00,0
2013-04-05 10:40:00+00,11.65849
2013-04-05 11:00:00+00,0
2013-04-05 11:20:00+00,0
2013-04-05 11:40:00+00,0
2013-04-05 12:00:00+00,0
2013-04-05 12:20:00+00,0
2013-04-05 12:40:00+00,12.52214
2013-04-05 13:00:00+00,0
2013-04-05 13:20:00+00,13.50759
2013-04-05 13:40:00+00,0
2013-04-05 14:00:00+00,0
2013-04-05 14:20:00+00,0
2013-04-05 14:40:00+00,0
2013-04-05 15:00:00+00,0
2013-04-05 15:20:00+00,0
2013-04-05 15:40:00+00,0
2013-04-05 16:00:00+00,0
2013-04-05 16:20:00+00,0
2013-04-05 16:40:00+00,0
2013-04-05 17:00:00+00,0
2013-04-05 17:20:00+00,0
2013-04-05 17:40:00+00,0
2013-04-05 18:00:00+00,0
2013-04-05 18:20:00+00,0
2013-04-05 18:40:00+00,0
2013-04-05 19:00:00+00,14.38329
2013-04-05 19:20:00+00,19.02000
2013-04-05 19:40:00+00,16.31546
2013-04-05 20:00:00+00,11.39822
2013-04-05 20:20:00+00,0
2013-04-05 20:40:00+00,0
2013-04-05 21:00:00+00,0
2013-04-05 21:20:00+00,0
2013-04-05 21:40:00+00,0
2013-04-05 22:00:00+00,0
2013-04-05 22:20:00+00,10.11373
2013-04-05 22:40:00+00,0
2013-04-05 23:00:00+00,0
2013-04-05 23:20:00+00,0
2013-04-05 23:40:00+00,0
2013-04-06 00:00:00+00,0
2013-04-06 00:20:00+00,0
2013-04-06 00:40:00+00,0
2013-04-06 01:00:00+00,0
2013-04-06 01:20:00+00,0
2013-04-06 01:40:00+00,0
2013-04-06 02:00:00+00,0
2013-04-06 02:20:00+00,0
2013-04-06 02:40:00+00,0
2013-04-06 03:00:00+00,0
2013-04-06 03:20:00+00,0
2013-04-06 03:40:00+00,0
2013-04-06 04:00:00+00,0
2013-04-06 04:20:00+00,0
2013-04-06 04:40:00+00,0
2013-04-06 05:00:00+00,0
2013-04-06 05:20:00+00,0
2013-04-06 05:40:00+00,0
2013-04-06 06:00:00+00,0
2013-04-06 06:20:00+00,0
2013-04-06 06:40:00+00,0
2013-04-06 07:00:00+00,0
2013-04-06 07:20:00+00,0
2013-04-06 07:40:00+00,0
2013-04-06 08:00:00+00,0
2013-04-06 08:20:00+00,0
2013-04-06 08:40:00+00,0
2013-04-06 09:00:00+00,0
2013-04-06 09:20:00+00,0
2013-04-06 09:40:00+00,28.30179
2013-04-06 10:00:00+00,31.49741
2013-04-06 10:20:00+00,35.85304
2013-04-06 10:40:00+00,36.87385
2013-04-06 11:00:00+00,31.54105
2013-04-06 11:20:00+00,35.00772
2013-04-06 11:40:00+00,37.30414
2013-04-06 12:00:00+00,35.10855
2013-04-06 12:20:00+00,32.97185
2013-04-06 12:40:00+00,33.33096
2013-04-06 13:00:00+00,29.00973
2013-04-06 13:20:00+00,30.19109
2013-04-06 13:40:00+00,29.56018
2013-04-06 14:00:00+00,26.50021
2013-04-06 14:20:00+00,28.43605
2013-04-06 14:40:00+00,30.59072
2013-04-06 15:00:00+00,26.82148
2013-04-06 15:20:00+00,27.70925
2013-04-06 15:40:00+00,25.13214
2013-04-06 16:00:00+00,24.41656
2013-04-06 16:20:00+00,22.22793
2013-04-06 16:40:00+00,21.23992
2013-04-06 17:00:00+00,16.57227
2013-04-06 17:20:00+00,12.82712
2013-04-06 17:40:00+00,22.11047
2013-04-06 18:00:00+00,27.84359
2013-04-06 18:20:00+00,35.85727
2013-04-06 18:40:00+00,30.68390
2013-04-06 19:00:00+00,52.84104
2013-04-06 19:20:00+00,127.69835
2013-04-06 19:40:00+00,128.72148
2013-04-06 20:00:00+00,105.01847
2013-04-06 20:20:00+00,100.27459
2013-04-06 20:40:00+00,96.25548
2013-04-06 21:00:00+00,89.26730
2013-04-06 21:20:00+00,91.46591
2013-04-06 21:40:00+00,92.99552
2013-04-06 22:00:00+00,95.51269
2013-04-06 22:20:00+00,106.25507
2013-04-06 22:40:00+00,108.01832
2013-04-06 23:00:00+00,110.36245
2013-04-06 23:20:00+00,124.39161
2013-04-06 23:40:00+00,147.11053
2013-04-07 00:00:00+00,155.43253
2013-04-07 00:20:00+00,171.80804
2013-04-07 00:40:00+00,185.85142
2013-04-07 01:00:00+00,183.17452
2013-04-07 01:20:00+00,201.57113
2013-04-07 01:40:00+00,219.40979
2013-04-07 02:00:00+00,213.17359
2013-04-07 02:20:00+00,222.80361
2013-04-07 02:40:00+00,228.99671
2013-04-07 03:00:00+00,224.54701
2013-04-07 03:20:00+00,243.69449
2013-04-07 03:40:00+00,243.45077
2013-04-07 04:00:00+00,215.22353
2013-04-07 04:20:00+00,201.57209
2013-04-07 04:40:00+00,166.57052
2013-04-07 05:00:00+00,156.14619
2013-04-07 05:20:00+00,172.18607
2013-04-07 05:40:00+00,162.50698
2013-04-07 06:00:00+00,139.34900
2013-04-07 06:20:00+00,148.18192
2013-04-07 06:40:00+00,143.65170
2013-04-07 07:00:00+00,126.79918
2013-04-07 07:20:00+00,129.12291
2013-04-07 07:40:00+00,120.92880
2013-04-07 08:00:00+00,105.68985
2013-04-07 08:20:00+00,107.18704
2013-04-07 08:40:00+00,104.91386
2013-04-07 09:00:00+00,100.46294
2013-04-07 09:20:00+00,113.24856
2013-04-07 09:40:00+00,116.50529
2013-04-07 10:00:00+00,110.95300
2013-04-07 10:20:00+00,113.55073
2013-04-07 10:40:00+00,114.91806
2013-04-07 11:00:00+00,103.73121
2013-04-07 11:20:00+00,109.50029
2013-04-07 11:40:00+00,107.23765
2013-04-07 12:00:00+00,94.58923
2013-04-07 12:20:00+00,95.30305
2013-04-07 12:40:00+00,91.41471
2013-04-07 13:00:00+00,79.25618
2013-04-07 13:20:00+00,74.76795
2013-04-07 13:40:00+00,72.57662
2013-04-07 14:00:00+00,63.62369
2013-04-07 14:20:00+00,63.46994
2013-04-07 14:40:00+00,57.02241
2013-04-07 15:00:00+00,50.34797
2013-04-07 15:20:00+00,45.54503
2013-04-07 15:40:00+00,44.38310
2013-04-07 16:00:00+00,33.04526
2013-04-07 16:20:00+00,30.96732
2013-04-07 16:40:00+00,0
2013-04-07 17:00:00+00,0
2013-04-07 17:20:00+00,26.09088
2013-04-07 17:40:00+00,35.23229
2013-04-07 18:00:00+00,64.50839
2013-04-07 18:20:00+00,71.00521
2013-04-07 18:40:00+00,92.47480
2013-04-07 19:00:00+00,218.51141
2013-04-07 19:20:00+00,312.05691
2013-04-07 19:40:00+00,288.36344
2013-04-07 20:00:00+00,301.40896
2013-04-07 20:20:00+00,221.59282
2013-04-07 20:40:00+00,206.75712
2013-04-07 21:00:00+00,237.24867
2013-04-07 21:20:00+00,163.70350
2013-04-07 21:40:00+00,152.42521
2013-04-07 22:00:00+00,181.11666
2013-04-07 22:20:00+00,137.13086
2013-04-07 22:40:00+00,131.62703
2013-04-07 23:00:00+00,146.82542
2013-04-07 23:20:00+00,124.67019
2013-04-07 23:40:00+00,150.14588
2013-04-08 00:00:00+00,168.40064
2013-04-08 00:20:00+00,168.74901
2013-04-08 00:40:00+00,162.99277
2013-04-08 01:00:00+00,159.16137
2013-04-08 01:20:00+00,164.14435
2013-04-08 01:40:00+00,165.68898
2013-04-08 02:00:00+00,153.88645
2013-04-08 02:20:00+00,146.54568
2013-04-08 02:40:00+00,137.45442
2013-04-08 03:00:00+00,122.16500
2013-04-08 03:20:00+00,104.17766
2013-04-08 03:40:00+00,84.94087
2013-04-08 04:00:00+00,73.52790
2013-04-08 04:20:00+00,56.02355
2013-04-08 04:40:00+00,28.94111
2013-04-08 05:00:00+00,19.54412
2013-04-08 05:20:00+00,19.80341
2013-04-08 05:40:00+00,19.36595
2013-04-08 06:00:00+00,20.47502
2013-04-08 06:20:00+00,26.53761
2013-04-08 06:40:00+00,30.51415
2013-04-08 07:00:00+00,27.19702
2013-04-08 07:20:00+00,26.97651
2013-04-08 07:40:00+00,29.40928
2013-04-08 08:00:00+00,25.67232
2013-04-08 08:20:00+00,22.51298
2013-04-08 08:40:00+00,22.89389
2013-04-08 09:00:00+00,29.52520
2013-04-08 09:20:00+00,27.07166
2013-04-08 09:40:00+00,27.45302
2013-04-08 10:00:00+00,26.18196
2013-04-08 10:20:00+00,28.46951
2013-04-08 10:40:00+00,29.34084
2013-04-08 11:00:00+00,27.36300
2013-04-08 11:20:00+00,26.67586
2013-04-08 11:40:00+00,24.39339
2013-04-08 12:00:00+00,27.47207
2013-04-08 12:20:00+00,26.65895
2013-04-08 12:40:00+00,27.55245
2013-04-08 13:00:00+00,29.14022
2013-04-08 13:20:00+00,27.90280
2013-04-08 13:40:00+00,26.29241
2013-04-08 14:00:00+00,25.87591
2013-04-08 14:20:00+00,28.63346
2013-04-08 14:40:00+00,31.38768
2013-04-08 15:00:00+00,30.70237
2013-04-08 15:20:00+00,33.56703
2013-04-08 15:40:00+00,0
2013-04-08 16:00:00+00,0
2013-04-08 16:20:00+00,36.07411
2013-04-08 16:40:00+00,35.24271
2013-04-08 17:00:00+00,31.58332
2013-04-08 17:20:00+00,26.14150
2013-04-08 17:40:00+00,24.57369
2013-04-08 18:00:00+00,17.38920
2013-04-08 18:20:00+00,18.87716
2013-04-08 18:40:00+00,21.51072
2013-04-08 19:00:00+00,52.26471
2013-04-08 19:20:00+00,124.19274
2013-04-08 19:40:00+00,166.69191
2013-04-08 20:00:00+00,172.37754
2013-04-08 20:20:00+00,148.03445
2013-04-08 20:40:00+00,155.97075
2013-04-08 21:00:00+00,159.97840
2013-04-08 21:20:00+00,157.87192
2013-04-08 21:40:00+00,156.23808
2013-04-08 22:00:00+00,176.22684
2013-04-08 22:20:00+00,166.28858
2013-04-08 22:40:00+00,180.27536
2013-04-08 23:00:00+00,223.62379
2013-04-08 23:20:00+00,199.28160
2013-04-08 23:40:00+00,235.06761
2013-04-09 00:00:00+00,302.09043
2013-04-09 00:20:00+00,277.48321
2013-04-09 00:40:00+00,301.83811
2013-04-09 01:00:00+00,359.45578
2013-04-09 01:20:00+00,322.39399
2013-04-09 01:40:00+00,315.14839
2013-04-09 02:00:00+00,321.62440
2013-04-09 02:20:00+00,261.54507
2013-04-09 02:40:00+00,244.79595
2013-04-09 03:00:00+00,251.60423
2013-04-09 03:20:00+00,195.00213
2013-04-09 03:40:00+00,178.33155
2013-04-09 04:00:00+00,132.57621
2013-04-09 04:20:00+00,61.67814
2013-04-09 04:40:00+00,41.21790
2013-04-09 05:00:00+00,56.16997
2013-04-09 05:20:00+00,50.33377
2013-04-09 05:40:00+00,40.80528
2013-04-09 06:00:00+00,30.47925
2013-04-09 06:20:00+00,32.31575
2013-04-09 06:40:00+00,29.53844
2013-04-09 07:00:00+00,23.32208
2013-04-09 07:20:00+00,21.73526
2013-04-09 07:40:00+00,17.59395
2013-04-09 08:00:00+00,0
2013-04-09 08:20:00+00,0
2013-04-09 08:40:00+00,0
2013-04-09 09:00:00+00,0
2013-04-09 09:20:00+00,0
2013-04-09 09:40:00+00,0
2013-04-09 10:00:00+00,0
2013-04-09 10:20:00+00,0
2013-04-09 10:40:00+00,0
2013-04-09 11:00:00+00,0
2013-04-09 11:20:00+00,0
2013-04-09 11:40:00+00,0
2013-04-09 12:00:00+00,0
2013-04-09 12:20:00+00,0
2013-04-09 12:40:00+00,0
2013-04-09 13:00:00+00,0
2013-04-09 13:20:00+00,0
2013-04-09 13:40:00+00,0
2013-04-09 14:00:00+00,20.38719
2013-04-09 14:20:00+00,18.59317
2013-04-09 14:40:00+00,17.92222
2013-04-09 15:00:00+00,0
2013-04-09 15:20:00+00,0
2013-04-09 15:40:00+00,0
2013-04-09 16:00:00+00,0
2013-04-09 16:20:00+00,0
2013-04-09 16:40:00+00,0
2013-04-09 17:00:00+00,0
2013-04-09 17:20:00+00,0
2013-04-09 17:40:00+00,0
2013-04-09 18:00:00+00,0
2013-04-09 18:20:00+00,0
2013-04-09 18:40:00+00,0
2013-04-09 19:00:00+00,67.32617
2013-04-09 19:20:00+00,104.62308
2013-04-09 19:40:00+00,119.53349
2013-04-09 20:00:00+00,134.25239
2013-04-09 20:20:00+00,165.33833
2013-04-09 20:40:00+00,179.09211
2013-04-09 21:00:00+00,190.93820
2013-04-09 21:20:00+00,204.15743
2013-04-09 21:40:00+00,213.98662
2013-04-09 22:00:00+00,226.39080
2013-04-09 22:20:00+00,208.39539
2013-04-09 22:40:00+00,194.07684
2013-04-09 23:00:00+00,187.72073
2013-04-09 23:20:00+00,173.17726
2013-04-09 23:40:00+00,161.15591
2013-04-10 00:00:00+00,165.95402
2013-04-10 00:20:00+00,156.85911
2013-04-10 00:40:00+00,128.35338
2013-04-10 01:00:00+00,113.10611
2013-04-10 01:20:00+00,112.48541
2013-04-10 01:40:00+00,102.99253
2013-04-10 02:00:00+00,101.47429
2013-04-10 02:20:00+00,94.74567
2013-04-10 02:40:00+00,0
2013-04-10 03:00:00+00,0
2013-04-10 03:20:00+00,0
2013-04-10 03:40:00+00,37.41210
2013-04-10 04:00:00+00,29.37457
2013-04-10 04:20:00+00,0
2013-04-10 04:40:00+00,0
2013-04-10 05:00:00+00,0
2013-04-10 05:20:00+00,0
2013-04-10 05:40:00+00,21.48619
2013-04-10 06:00:00+00,18.87738
2013-04-10 06:20:00+00,0
2013-04-10 06:40:00+00,0
2013-04-10 07:00:00+00,0
2013-04-10 07:20:00+00,0
2013-04-10 07:40:00+00,0
2013-04-10 08:00:00+00,0
2013-04-10 08:20:00+00,0
2013-04-10 08:40:00+00,0
2013-04-10 09:00:00+00,0
2013-04-10 09:20:00+00,0
2013-04-10 09:40:00+00,0
2013-04-10 10:00:00+00,0
2013-04-10 10:20:00+00,0
2013-04-10 10:40:00+00,0
2013-04-10 11:00:00+00,21.04227
2013-04-10 11:20:00+00,21.82741
2013-04-10 11:40:00+00,21.82730
2013-04-10 12:00:00+00,22.70220
2013-04-10 12:20:00+00,20.32013
2013-04-10 12:40:00+00,22.44659
2013-04-10 13:00:00+00,20.88415
2013-04-10 13:20:00+00,20.68225
2013-04-10 13:40:00+00,21.12121
2013-04-10 14:00:00+00,21.21817
2013-04-10 14:20:00+00,20.56228
2013-04-10 14:40:00+00,21.79949
2013-04-10 15:00:00+00,22.55399
2013-04-10 15:20:00+00,21.01845
2013-04-10 15:40:00+00,22.10237
2013-04-10 16:00:00+00,22.90901
2013-04-10 16:20:00+00,23.99606
2013-04-10 16:40:00+00,24.34264
2013-04-10 17:00:00+00,23.61314
2013-04-10 17:20:00+00,26.48273
2013-04-10 17:40:00+00,29.11447
2013-04-10 18:00:00+00,34.73183
2013-04-10 18:20:00+00,62.73373
2013-04-10 18:40:00+00,61.71213
2013-04-10 19:00:00+00,110.20230
2013-04-10 19:20:00+00,190.47740
2013-04-10 19:40:00+00,165.89694
2013-04-10 20:00:00+00,104.90061
2013-04-10 20:20:00+00,42.53717
2013-04-10 20:40:00+00,31.51200
2013-04-10 21:00:00+00,29.31241
2013-04-10 21:20:00+00,28.19482
2013-04-10 21:40:00+00,29.86508
2013-04-10 22:00:00+00,30.23744
2013-04-10 22:20:00+00,26.28971
2013-04-10 22:40:00+00,25.99324
2013-04-10 23:00:00+00,28.97307
2013-04-10 23:20:00+00,14.31432
2013-04-10 23:40:00+00,11.33301
2013-04-11 00:00:00+00,11.13066
2013-04-11 00:20:00+00,0
2013-04-11 00:40:00+00,0
2013-04-11 01:00:00+00,0
2013-04-11 01:20:00+00,0
2013-04-11 01:40:00+00,0
2013-04-11 02:00:00+00,0
2013-04-11 02:20:00+00,0
2013-04-11 02:40:00+00,0
2013-04-11 03:00:00+00,0
2013-04-11 03:20:00+00,0
2013-04-11 03:40:00+00,0
2013-04-11 04:00:00+00,0
2013-04-11 04:20:00+00,0
2013-04-11 04:40:00+00,33.29505
2013-04-11 05:00:00+00,96.91302
2013-04-11 05:20:00+00,144.78372
2013-04-11 05:40:00+00,108.51542
2013-04-11 06:00:00+00,83.66854
2013-04-11 06:20:00+00,74.70658
2013-04-11 06:40:00+00,48.22446
2013-04-11 07:00:00+00,32.15383
2013-04-11 07:20:00+00,35.68619
2013-04-11 07:40:00+00,33.38064
2013-04-11 08:00:00+00,39.80448
2013-04-11 08:20:00+00,48.53243
2013-04-11 08:40:00+00,77.73616
2013-04-11 09:00:00+00,61.02081
2013-04-11 09:20:00+00,46.46450
2013-04-11 09:40:00+00,39.76745
2013-04-11 10:00:00+00,70.04878
2013-04-11 10:20:00+00,38.42787
2013-04-11 10:40:00+00,56.85641
2013-04-11 11:00:00+00,38.10638
2013-04-11 11:20:00+00,28.82029
2013-04-11 11:40:00+00,25.20857
2013-04-11 12:00:00+00,18.77926
2013-04-11 12:20:00+00,19.26262
2013-04-11 12:40:00+00,20.21417
2013-04-11 13:00:00+00,18.58655
2013-04-11 13:20:00+00,22.31948
2013-04-11 13:40:00+00,25.28838
2013-04-11 14:00:00+00,19.29766
2013-04-11 14:20:00+00,18.21190
2013-04-11 14:40:00+00,14.62240
2013-04-11 15:00:00+00,13.17856
2013-04-11 15:20:00+00,14.01783
2013-04-11 15:40:00+00,14.16181
2013-04-11 16:00:00+00,10.14700
2013-04-11 16:20:00+00,0
2013-04-11 16:40:00+00,0
2013-04-11 17:00:00+00,0
2013-04-11 17:20:00+00,0
2013-04-11 17:40:00+00,0
2013-04-11 18:00:00+00,0
2013-04-11 18:20:00+00,0
2013-04-11 18:40:00+00,32.17706
2013-04-11 19:00:00+00,88.92202
2013-04-11 19:20:00+00,195.63165
2013-04-11 19:40:00+00,155.80922
2013-04-11 20:00:00+00,166.20787
2013-04-11 20:20:00+00,171.08125
2013-04-11 20:40:00+00,197.82702
2013-04-11 21:00:00+00,216.95264
2013-04-11 21:20:00+00,228.18538
2013-04-11 21:40:00+00,239.66750
2013-04-11 22:00:00+00,247.30056
2013-04-11 22:20:00+00,215.86690
2013-04-11 22:40:00+00,213.85239
2013-04-11 23:00:00+00,225.93292
2013-04-11 23:20:00+00,211.63515
2013-04-11 23:40:00+00,237.37089
